 -3.1789146E-08  0.0000000E+00  5.8122963E-01  3.2345542E-01  7.6558316E-01  7.7049524E-01  3.4617969E-01  5.8735949E-01  0.0000000E+00  3.1789146E-08  4.1417480E-02
  0.0000000E+00 -1.5894573E-08  4.9293512E-01  2.5482139E-01  6.5000051E-01  6.5560567E-01  2.7845532E-01  4.9940518E-01  0.0000000E+00 -3.1789146E-08 -1.6274568E+00
  0.0000000E+00 -1.5894573E-08  5.0614065E-01  2.6983926E-01  6.5954268E-01  6.6517526E-01  2.9423922E-01  5.1255494E-01  0.0000000E+00  3.1789146E-08 -1.2985988E+00
 -1.5894573E-08  0.0000000E+00  5.2435440E-01  2.8995934E-01  6.7407012E-01  6.8008214E-01  3.1476578E-01  5.3071517E-01 -1.5894573E-08  1.5894573E-08 -7.6626825E-01
  0.0000000E+00 -1.5894573E-08  5.4765409E-01  3.1510204E-01  6.9377053E-01  7.0015770E-01  3.4032419E-01  5.5395925E-01  0.0000000E+00  3.1789146E-08 -9.8368913E-02
  0.0000000E+00  1.5894573E-08  4.6324378E-01  2.4867517E-01  5.8208150E-01  5.9257901E-01  2.7160582E-01  4.6985155E-01 -1.5894573E-08  0.0000000E+00 -1.5685656E+00
  0.0000000E+00  1.5894573E-08  4.7686496E-01  2.6313648E-01  5.9292144E-01  6.0239679E-01  2.8799641E-01  4.8339951E-01  0.0000000E+00  0.0000000E+00 -1.1992915E+00
 -1.5894573E-08  0.0000000E+00  4.9491391E-01  2.8265134E-01  6.0753953E-01  6.1736304E-01  3.0809307E-01  5.0136065E-01  0.0000000E+00  1.5894573E-08 -6.6362035E-01
  3.1789146E-08  0.0000000E+00  5.1744145E-01  3.0659452E-01  6.2672079E-01  6.3688874E-01  3.3262786E-01  5.2379864E-01 -1.5894573E-08  0.0000000E+00 -4.6351552E-03
  1.5894573E-08  0.0000000E+00  4.3679249E-01  2.3935887E-01  5.2106446E-01  5.3289038E-01  2.6586214E-01  4.4334978E-01 -1.5894573E-08 -1.5894573E-08 -1.5030395E+00
  0.0000000E+00  1.5894573E-08  4.5063999E-01  2.5441146E-01  5.3148031E-01  5.4383487E-01  2.8149682E-01  4.5706299E-01 -1.5894573E-08  0.0000000E+00 -1.0819857E+00
  0.0000000E+00  0.0000000E+00  4.6838653E-01  2.7321085E-01  5.4606634E-01  5.5871332E-01  3.0110320E-01  4.7468188E-01  1.5894573E-08  0.0000000E+00 -5.5433953E-01
  0.0000000E+00  1.5894573E-08  4.9006099E-01  2.9590467E-01  5.6466132E-01  5.7760370E-01  3.2460758E-01  4.9622712E-01 -1.5894573E-08  0.0000000E+00  8.6791694E-02
 -1.5894573E-08  0.0000000E+00  4.1356629E-01  2.2866431E-01  4.6461490E-01  4.7777021E-01  2.5959569E-01  4.1980267E-01  1.5894573E-08 -1.5894573E-08 -1.4335974E+00
 -1.5894573E-08 -1.5894573E-08  4.2754748E-01  2.4347417E-01  4.7555104E-01  4.8916009E-01  2.7522570E-01  4.3362540E-01  0.0000000E+00  1.5894573E-08 -1.0053204E+00
  0.0000000E+00 -1.5894573E-08  4.4493893E-01  2.6160574E-01  4.9000421E-01  5.0395697E-01  2.9432133E-01  4.5083767E-01 -1.5894573E-08  0.0000000E+00 -4.7754458E-01
  1.5894573E-08  1.5894573E-08  4.6574610E-01  2.8313544E-01  5.0795573E-01  5.2225763E-01  3.1681716E-01  4.7146505E-01 -1.5894573E-08 -1.5894573E-08  1.5248156E-01
  0.0000000E+00  1.5894573E-08  3.9357784E-01  2.1656586E-01  4.1220829E-01  4.2672583E-01  2.5292587E-01  3.9911589E-01  1.5894573E-08  0.0000000E+00 -1.3556889E+00
  0.0000000E+00 -1.5894573E-08  4.0762779E-01  2.3109506E-01  4.2338473E-01  4.3834171E-01  2.6858589E-01  4.1291609E-01  0.0000000E+00  0.0000000E+00 -9.1494668E-01
  0.0000000E+00  0.0000000E+00  4.2460239E-01  2.4859017E-01  4.3768165E-01  4.5306939E-01  2.8720221E-01  4.2965546E-01  1.5894573E-08  0.0000000E+00 -3.8678679E-01
  0.0000000E+00  1.5894573E-08  4.4451824E-01  2.6902571E-01  4.5500749E-01  4.7083238E-01  3.0876148E-01  4.4933662E-01  1.5894573E-08  0.0000000E+00  2.3201415E-01
  0.0000000E+00 -1.5894573E-08  3.7685215E-01  2.0306183E-01  3.6331978E-01  3.7937629E-01  2.4592058E-01  3.8117918E-01  0.0000000E+00 -1.5894573E-08 -1.2601216E+00
  0.0000000E+00  0.0000000E+00  3.9093187E-01  2.1738288E-01  3.7483978E-01  3.9139876E-01  2.6154676E-01  3.9498240E-01  0.0000000E+00  0.0000000E+00 -8.1216514E-01
 -1.5894573E-08  0.0000000E+00  4.0741646E-01  2.3430565E-01  3.8900012E-01  4.0610301E-01  2.7977961E-01  4.1116408E-01 -1.5894573E-08  1.5894573E-08 -2.8170973E-01
  1.5894573E-08  1.5894573E-08  4.2640147E-01  2.5374451E-01  4.0575472E-01  4.2340884E-01  3.0053088E-01  4.2984849E-01 -1.5894573E-08 -1.5894573E-08  3.2707918E-01
  0.0000000E+00  1.5894573E-08  3.6335066E-01  1.8817721E-01  3.1748945E-01  3.3544484E-01  2.3867717E-01  3.6578491E-01  0.0000000E+00  0.0000000E+00 -1.1304014E+00
 -1.5894573E-08  0.0000000E+00  3.7740505E-01  2.0232330E-01  3.2915112E-01  3.4781310E-01  2.5435412E-01  3.7944230E-01 -1.5894573E-08  0.0000000E+00 -6.6205567E-01
  0.0000000E+00  1.5894573E-08  3.9331242E-01  2.1875687E-01  3.4322920E-01  3.6257699E-01  2.7231172E-01  3.9498097E-01  0.0000000E+00 -1.5894573E-08 -1.3139045E-01
  0.0000000E+00 -1.5894573E-08  4.1130140E-01  2.3731025E-01  3.5949576E-01  3.7953758E-01  2.9239124E-01  4.1260630E-01  1.5894573E-08  0.0000000E+00  4.6485841E-01
  0.0000000E+00  0.0000000E+00  3.5269117E-01  1.7210904E-01  2.7446756E-01  2.9491863E-01  2.3145917E-01  3.5234553E-01  0.0000000E+00 -1.5894573E-08 -9.3891877E-01
  0.0000000E+00  1.5894573E-08  3.6749727E-01  1.8571438E-01  2.8604442E-01  3.0732986E-01  2.4682061E-01  3.6673978E-01 -1.5894573E-08  0.0000000E+00 -4.6417624E-01
  0.0000000E+00  1.5894573E-08  3.8246194E-01  2.0188712E-01  3.0022940E-01  3.2239112E-01  2.6476926E-01  3.8126615E-01  0.0000000E+00  0.0000000E+00  6.5292642E-02
  1.5894573E-08  0.0000000E+00  3.9912263E-01  2.1979056E-01  3.1620535E-01  3.3925158E-01  2.8445059E-01  3.9749745E-01  0.0000000E+00  1.5894573E-08  6.4700544E-01
  7.9472864E-09  0.0000000E+00  3.4293899E-01  1.5584084E-01  2.3482259E-01  2.5865367E-01  2.2531898E-01  3.3868313E-01  1.5894573E-08  0.0000000E+00 -6.4690477E-01
  7.9472864E-09  0.0000000E+00  3.5312799E-01  1.7154600E-01  2.4878059E-01  2.7374941E-01  2.4309744E-01  3.4833229E-01  1.5894573E-08  0.0000000E+00 -1.6363853E-01
 -1.5894573E-08  0.0000000E+00  3.6702260E-01  1.8747543E-01  2.6307324E-01  2.8914830E-01  2.6110020E-01  3.6174089E-01  0.0000000E+00 -1.5894573E-08  3.5640627E-01
  1.5894573E-08  0.0000000E+00  3.8225088E-01  2.0474915E-01  2.7876309E-01  3.0595201E-01  2.8044909E-01  3.7649664E-01  1.5894573E-08  0.0000000E+00  9.1504467E-01
  0.0000000E+00  0.0000000E+00  3.2638267E-01  1.4324908E-01  2.0210688E-01  2.3049483E-01  2.2425930E-01  3.1681168E-01  0.0000000E+00  1.5894573E-08 -2.2796123E-01
  0.0000000E+00  7.9472864E-09  3.3328658E-01  1.6013280E-01  2.1760565E-01  2.4735996E-01  2.4349999E-01  3.2319722E-01  1.5894573E-08  0.0000000E+00  2.4157196E-01
 -1.5894573E-08  0.0000000E+00  3.4610042E-01  1.7560150E-01  2.3177718E-01  2.6292747E-01  2.6142249E-01  3.3550456E-01  0.0000000E+00  1.5894573E-08  7.3710382E-01
  0.0000000E+00  0.0000000E+00  3.5989082E-01  1.9204906E-01  2.4697310E-01  2.7952555E-01  2.8032413E-01  3.4880820E-01  0.0000000E+00  1.5894573E-08  1.2585026E+00
  0.0000000E+00  7.9472864E-09  2.9650041E-01  1.3762760E-01  1.7945150E-01  2.1381614E-01  2.3184206E-01  2.7992371E-01  7.9472864E-09  0.0000000E+00  2.4797617E-01
  0.0000000E+00 -7.9472864E-09  3.1369227E-01  1.4860064E-01  1.8940856E-01  2.2529416E-01  2.4553387E-01  2.9633999E-01  0.0000000E+00  0.0000000E+00  7.3563623E-01
  1.5894573E-08  0.0000000E+00  3.2502234E-01  1.6335465E-01  2.0319846E-01  2.4083468E-01  2.6320821E-01  3.0721486E-01  0.0000000E+00  1.5894573E-08  1.1913409E+00
  7.9472864E-09  0.0000000E+00  3.3697709E-01  1.7875776E-01  2.1767613E-01  2.5706834E-01  2.8153139E-01  3.1874326E-01 -1.5894573E-08  0.0000000E+00  1.6606289E+00
  7.9472864E-09  7.9472864E-09  2.7891046E-01  1.2624370E-01  1.5416886E-01  1.9615503E-01  2.3585042E-01  2.5342420E-01  0.0000000E+00 -7.9472864E-09  8.6213857E-01
  7.9472864E-09 -7.9472864E-09  2.9550871E-01  1.3593011E-01  1.6312890E-01  2.0638946E-01  2.4805845E-01  2.6877314E-01  0.0000000E+00  7.9472864E-09  1.3138614E+00
  0.0000000E+00  7.9472864E-09  3.0338842E-01  1.5003258E-01  1.7661425E-01  2.2220401E-01  2.6583332E-01  2.7648291E-01  0.0000000E+00 -1.5894573E-08  1.6883658E+00
  0.0000000E+00 -7.9472864E-09  3.1173414E-01  1.6450453E-01  1.9049911E-01  2.3841126E-01  2.8396258E-01  2.8468737E-01  0.0000000E+00  0.0000000E+00  2.0698562E+00
  0.0000000E+00 -7.9472864E-09  1.9727720E-01  1.4728642E-01  1.6468821E-01  2.1657573E-01  2.7563247E-01  1.6126697E-01  0.0000000E+00  0.0000000E+00  1.1142582E+00
  7.9472864E-09  0.0000000E+00  2.3407260E-01  1.4312407E-01  1.6026169E-01  2.1588482E-01  2.7683747E-01  1.9897129E-01 -7.9472864E-09 -7.9472864E-09  1.5211468E+00
  7.9472864E-09  7.9472864E-09  2.3882371E-01  1.5597063E-01  1.7282374E-01  2.3140739E-01  2.9418415E-01  2.0393778E-01  0.0000000E+00  7.9472864E-09  1.8183888E+00
  0.0000000E+00  0.0000000E+00  2.4408399E-01  1.6896878E-01  1.8555811E-01  2.4708237E-01  3.1165022E-01  2.0944329E-01  7.9472864E-09  0.0000000E+00  2.1212511E+00
  0.0000000E+00 -7.9472864E-09  1.2822272E-01  1.6059555E-01  1.7125389E-01  2.3931198E-01  3.1569177E-01  8.3789505E-02 -7.9472864E-09  0.0000000E+00  9.7135490E-01
 -7.9472864E-09  0.0000000E+00  1.2706372E-01  1.7242555E-01  1.8305095E-01  2.5599959E-01  3.3412525E-01  8.4584698E-02  0.0000000E+00  7.9472864E-09  1.3603821E+00
  7.9472864E-09  0.0000000E+00  1.3296568E-01  1.8214430E-01  1.9281954E-01  2.6982015E-01  3.4969357E-01  9.1607295E-02 -7.9472864E-09  7.9472864E-09  1.6351078E+00
  0.0000000E+00  0.0000000E+00  1.3920720E-01  1.9191340E-01  2.0264710E-01  2.8362733E-01  3.6521921E-01  9.8964103E-02 -7.9472864E-09  0.0000000E+00  1.9093695E+00
 -3.9736432E-09  0.0000000E+00  5.6930955E-02  1.6044617E-01  1.6866919E-01  2.7967471E-01  3.7157339E-01  2.6426665E-02  7.9472864E-09  0.0000000E+00  1.2584541E+00
 -7.9472864E-09  0.0000000E+00  5.8286350E-02  1.7334697E-01  1.8208806E-01  2.9497069E-01  3.8847306E-01  2.6642291E-02  0.0000000E+00  7.9472864E-09  1.4128344E+00
 -7.9472864E-09  0.0000000E+00  6.5756433E-02  1.8023673E-01  1.8929867E-01  3.0694214E-01  4.0217894E-01  3.5874333E-02 -7.9472864E-09 -7.9472864E-09  1.6623027E+00
  0.0000000E+00 -7.9472864E-09  7.3259421E-02  1.8712069E-01  1.9649769E-01  3.1874046E-01  4.1568643E-01  4.5063719E-02  0.0000000E+00 -1.5894573E-08  1.9029191E+00
  0.0000000E+00  0.0000000E+00  2.2099551E-02  1.3267471E-01  1.4333166E-01  3.2179773E-01  4.2768541E-01  2.5182882E-02  0.0000000E+00  7.9472864E-09  1.5715266E+00
  0.0000000E+00  3.9736432E-09  2.9595288E-02  1.4416660E-01  1.5565532E-01  3.3136600E-01  4.3849465E-01  2.7316522E-02  0.0000000E+00 -7.9472864E-09  1.6713321E+00
 -3.9736432E-09 -3.9736432E-09  3.6799550E-02  1.5001516E-01  1.6196798E-01  3.4149408E-01  4.5052844E-01  3.5360910E-02  0.0000000E+00  1.5894573E-08  1.8585644E+00
  7.9472864E-09  0.0000000E+00  4.3846797E-02  1.5572436E-01  1.6812246E-01  3.5128847E-01  4.6219763E-01  4.3187238E-02  1.5894573E-08  0.0000000E+00  2.0335469E+00
  0.0000000E+00  3.9736432E-09  1.1131104E-02  1.2220494E-01  1.4039797E-01  3.6394760E-01  4.8302040E-01  1.9345347E-02 -1.5894573E-08  0.0000000E+00  1.5840554E+00
  0.0000000E+00  3.9736432E-09  1.6346605E-02  1.2494237E-01  1.4355631E-01  3.7443277E-01  4.9571428E-01  2.7971793E-02  0.0000000E+00  1.5894573E-08  1.8519907E+00
  3.9736432E-09  0.0000000E+00  2.2627167E-02  1.2955157E-01  1.4861870E-01  3.8200352E-01  5.0545293E-01  3.4170769E-02  0.0000000E+00 -1.5894573E-08  1.9699988E+00
  0.0000000E+00  0.0000000E+00  2.8627347E-02  1.3389498E-01  1.5338112E-01  3.8912168E-01  5.1470369E-01  4.0086780E-02  1.5894573E-08  0.0000000E+00  2.0748315E+00
  0.0000000E+00 -3.9736432E-09  1.3041154E-02  1.1428124E-01  1.4374675E-01  4.1619137E-01  5.5072665E-01  2.1197462E-02  0.0000000E+00 -1.5894573E-08  1.4930675E+00
  0.0000000E+00  0.0000000E+00  1.7787743E-02  1.1556271E-01  1.4546452E-01  4.2359099E-01  5.5999684E-01  2.7848402E-02  1.5894573E-08  0.0000000E+00  1.9373145E+00
  0.0000000E+00  3.9736432E-09  2.2111248E-02  1.1763933E-01  1.4756657E-01  4.2709732E-01  5.6654358E-01  3.2101631E-02  0.0000000E+00  0.0000000E+00  1.9672438E+00
  0.0000000E+00  0.0000000E+00  2.6161155E-02  1.1948917E-01  1.4940935E-01  4.3017325E-01  5.7257313E-01  3.6083236E-02  0.0000000E+00  1.5894573E-08  1.9883513E+00
  0.0000000E+00  0.0000000E+00  1.5682150E-02  1.0657627E-01  1.4164209E-01  4.4428110E-01  5.9087080E-01  2.5474548E-02  0.0000000E+00  1.5894573E-08  1.8305423E+00
  0.0000000E+00  3.9736432E-09  1.9137621E-02  1.0747128E-01  1.4228134E-01  4.4579136E-01  5.9607089E-01  2.8940074E-02  0.0000000E+00 -1.5894573E-08  1.8249352E+00
 -3.9736432E-09  3.9736432E-09  2.2365900E-02  1.0820888E-01  1.4273089E-01  4.4688028E-01  6.0070014E-01  3.2168675E-02  1.5894573E-08  0.0000000E+00  1.8143722E+00
  3.9736432E-09 -3.9736432E-09  2.5379082E-02  1.0880182E-01  1.4300950E-01  4.4760206E-01  6.0482585E-01  3.5173655E-02 -1.5894573E-08  1.5894573E-08  1.7996576E+00
  0.0000000E+00 -3.9736432E-09  1.8081833E-02  9.5923886E-02  1.3503137E-01  4.6645153E-01  6.3073528E-01  2.9757913E-02  0.0000000E+00  0.0000000E+00  1.3668181E+00
  0.0000000E+00  3.9736432E-09  2.0308066E-02  9.5775880E-02  1.3434413E-01  4.6492168E-01  6.3416034E-01  3.1624414E-02  0.0000000E+00 -1.5894573E-08  1.5329422E+00
  0.0000000E+00 -3.9736432E-09  2.2730414E-02  9.5657811E-02  1.3355041E-01  4.6340948E-01  6.3656402E-01  3.3956178E-02  1.5894573E-08  0.0000000E+00  1.5085962E+00
  0.0000000E+00 -3.9736432E-09  2.4977604E-02  9.5459782E-02  1.3266456E-01  4.6162212E-01  6.3849366E-01  3.6104377E-02  1.5894573E-08 -1.5894573E-08  1.4840393E+00
  3.9736432E-09  0.0000000E+00  1.9811651E-02  8.3829455E-02  1.2502372E-01  4.7881219E-01  6.6724640E-01  3.2579675E-02  1.5894573E-08  0.0000000E+00  1.2233403E+00
 -3.9736432E-09  0.0000000E+00  2.1757316E-02  8.3327152E-02  1.2347960E-01  4.7520134E-01  6.6803038E-01  3.4280572E-02  1.5894573E-08 -1.5894573E-08  1.2205174E+00
  3.9736432E-09  0.0000000E+00  2.3545206E-02  8.2805231E-02  1.2190770E-01  4.7138625E-01  6.6825700E-01  3.5823248E-02  0.0000000E+00  0.0000000E+00  1.2115835E+00
 -3.9736432E-09  0.0000000E+00  2.5180567E-02  8.2229346E-02  1.2028878E-01  4.6738312E-01  6.6802329E-01  3.7214596E-02 -1.5894573E-08  0.0000000E+00  1.2001253E+00
  0.0000000E+00  0.0000000E+00  2.0927826E-02  7.1575098E-02  1.1278240E-01  4.8153868E-01  7.0013922E-01  3.3712085E-02 -1.5894573E-08  1.5894573E-08  1.0952759E+00
  0.0000000E+00 -3.9736432E-09  2.2357043E-02  7.1073078E-02  1.1076520E-01  4.7572556E-01  6.9857574E-01  3.4733899E-02  0.0000000E+00  0.0000000E+00  1.0688944E+00
  0.0000000E+00  3.9736432E-09  2.3641888E-02  7.0362911E-02  1.0865524E-01  4.7000930E-01  6.9642067E-01  3.5683155E-02  1.5894573E-08  0.0000000E+00  1.0592856E+00
  0.0000000E+00  3.9736432E-09  2.4797419E-02  6.9621719E-02  1.0654614E-01  4.6419847E-01  6.9384420E-01  3.6512122E-02  1.5894573E-08  1.5894573E-08  1.0466291E+00
  0.0000000E+00  1.9868216E-09  2.1497985E-02  6.0475875E-02  9.9052936E-02  4.7631437E-01  7.2822511E-01  3.3373579E-02  0.0000000E+00  0.0000000E+00  9.8010510E-01
  0.0000000E+00 -1.9868216E-09  2.2475839E-02  5.9784882E-02  9.6606284E-02  4.6906137E-01  7.2402650E-01  3.3940237E-02  0.0000000E+00 -1.5894573E-08  9.6555436E-01
  0.0000000E+00 -1.9868216E-09  2.3343543E-02  5.9094623E-02  9.4229631E-02  4.6188152E-01  7.1933097E-01  3.4428120E-02  1.5894573E-08  0.0000000E+00  9.4892085E-01
  0.0000000E+00 -1.9868216E-09  2.4105290E-02  5.8378737E-02  9.1891542E-02  4.5468444E-01  7.1428603E-01  3.4825101E-02  0.0000000E+00  0.0000000E+00  9.3038368E-01
  0.0000000E+00  1.9868216E-09  2.1568617E-02  5.1467936E-02  8.4350891E-02  4.6559048E-01  7.4993247E-01  3.1922657E-02  1.5894573E-08  0.0000000E+00  8.7621582E-01
  0.0000000E+00  0.0000000E+00  2.2182345E-02  5.1040396E-02  8.1814423E-02  4.5755082E-01  7.4273568E-01  3.2168612E-02  0.0000000E+00  0.0000000E+00  8.5843474E-01
  0.0000000E+00  1.9868216E-09  2.2706866E-02  5.0367516E-02  7.9379424E-02  4.4918203E-01  7.3555893E-01  3.2308642E-02 -1.5894573E-08  0.0000000E+00  8.3914614E-01
  0.0000000E+00 -1.9868216E-09  2.3147563E-02  4.9673472E-02  7.7014178E-02  4.4087413E-01  7.2811753E-01  3.2385144E-02 -1.5894573E-08  1.5894573E-08  8.1852734E-01
  0.0000000E+00  0.0000000E+00  2.1189213E-02  4.4773865E-02  6.9319218E-02  4.5152804E-01  7.6421016E-01  2.9696370E-02  0.0000000E+00  0.0000000E+00  7.8233445E-01
  0.0000000E+00  0.0000000E+00  2.1501223E-02  4.4189010E-02  6.6899106E-02  4.4219050E-01  7.5480372E-01  2.9636702E-02  1.5894573E-08  0.0000000E+00  7.6261961E-01
  0.0000000E+00  0.0000000E+00  2.1747986E-02  4.3534767E-02  6.4632744E-02  4.3299592E-01  7.4520385E-01  2.9545594E-02  0.0000000E+00  0.0000000E+00  7.4173826E-01
  0.0000000E+00  0.0000000E+00  2.1930218E-02  4.2860951E-02  6.2449608E-02  4.2391604E-01  7.3544246E-01  2.9411379E-02  0.0000000E+00 -1.5894573E-08  7.2001714E-01
  0.0000000E+00 -1.9868216E-09  2.0421902E-02  3.9984014E-02  5.4772269E-02  4.3542263E-01  7.7097458E-01  2.6954016E-02 -1.5894573E-08  0.0000000E+00  6.9741720E-01
  0.0000000E+00  0.0000000E+00  2.0506343E-02  3.9315984E-02  5.2755490E-02  4.2547742E-01  7.5927192E-01  2.6745796E-02  0.0000000E+00  0.0000000E+00  6.7646277E-01
  0.0000000E+00  1.9868216E-09  2.0525157E-02  3.8621467E-02  5.0791223E-02  4.1556045E-01  7.4748725E-01  2.6495235E-02 -1.5894573E-08  0.0000000E+00  6.5491492E-01
  0.0000000E+00  0.0000000E+00  2.0497302E-02  3.7910860E-02  4.8914891E-02  4.0581593E-01  7.3564821E-01  2.6219813E-02  1.5894573E-08  1.5894573E-08  6.3291049E-01
  0.0000000E+00  0.0000000E+00  1.9326031E-02  3.6402933E-02  4.1513510E-02  4.1777465E-01  7.7092838E-01  2.3890924E-02 -1.5894573E-08  1.5894573E-08  6.2058514E-01
  0.0000000E+00  9.9341080E-10  1.9199153E-02  3.5667140E-02  3.9840914E-02  4.0707728E-01  7.5716949E-01  2.3557695E-02  0.0000000E+00  0.0000000E+00  5.9931207E-01
  0.0000000E+00  0.0000000E+00  1.9037643E-02  3.4850221E-02  3.8326006E-02  3.9661458E-01  7.4346924E-01  2.3228901E-02  1.5894573E-08  0.0000000E+00  5.7767081E-01
  0.0000000E+00 -9.9341080E-10  1.8845597E-02  3.4031812E-02  3.6883909E-02  3.8637459E-01  7.2981602E-01  2.2887548E-02  0.0000000E+00  0.0000000E+00  5.5590111E-01
  0.0000000E+00 -9.9341080E-10  1.7927229E-02  3.3307958E-02  3.0223938E-02  3.9868006E-01  7.6508307E-01  2.0681858E-02 -1.5894573E-08  0.0000000E+00  5.5108362E-01
  0.0000000E+00  9.9341080E-10  1.7643848E-02  3.2143317E-02  2.9324587E-02  3.8761014E-01  7.4957985E-01  2.0338854E-02 -1.5894573E-08  0.0000000E+00  5.2987254E-01
  0.0000000E+00  0.0000000E+00  1.7338971E-02  3.1227168E-02  2.8254474E-02  3.7671831E-01  7.3417193E-01  1.9982720E-02 -1.5894573E-08  0.0000000E+00  5.0869608E-01
  0.0000000E+00 -9.9341080E-10  1.7018557E-02  3.0323632E-02  2.7237110E-02  3.6609873E-01  7.1891588E-01  1.9623820E-02  0.0000000E+00  0.0000000E+00  4.8763308E-01
  0.0000000E+00 -9.9341080E-10  1.6197085E-02  2.9714286E-02  2.1804571E-02  3.7856597E-01  7.5397402E-01  1.7518552E-02  1.5894573E-08  0.0000000E+00  4.8825327E-01
  0.0000000E+00  0.0000000E+00  1.5792092E-02  2.8575564E-02  2.1237608E-02  3.6712518E-01  7.3679203E-01  1.7169794E-02 -1.5894573E-08  0.0000000E+00  4.6771276E-01
  0.0000000E+00  0.0000000E+00  1.5381654E-02  2.7552303E-02  2.0610714E-02  3.5594285E-01  7.1995860E-01  1.6842937E-02  1.5894573E-08  0.0000000E+00  4.4732192E-01
  0.0000000E+00  0.0000000E+00  1.4969806E-02  2.6563229E-02  2.0004649E-02  3.4507653E-01  7.0337284E-01  1.6516941E-02 -1.5894573E-08  0.0000000E+00  4.2724168E-01
  0.0000000E+00  0.0000000E+00  1.4072140E-02  2.4539389E-02  1.7251097E-02  3.5828754E-01  7.3756969E-01  1.4606158E-02  0.0000000E+00  0.0000000E+00  4.3151003E-01
  0.0000000E+00  0.0000000E+00  1.3552089E-02  2.3674380E-02  1.6746489E-02  3.4626687E-01  7.1954292E-01  1.4369647E-02 -1.5894573E-08  0.0000000E+00  4.1183552E-01
  0.0000000E+00  9.9341080E-10  1.3087709E-02  2.2706253E-02  1.6369715E-02  3.3485615E-01  7.0154262E-01  1.4087073E-02 -1.5894573E-08  0.0000000E+00  3.9257535E-01
  0.0000000E+00  0.0000000E+00  1.2633522E-02  2.1783208E-02  1.5989607E-02  3.2380810E-01  6.8388110E-01  1.3807663E-02  0.0000000E+00 -1.5894573E-08  3.7375084E-01
  0.0000000E+00  0.0000000E+00  1.1525909E-02  1.9189755E-02  1.5028278E-02  3.3660066E-01  7.1787018E-01  1.2105337E-02 -1.5894573E-08  0.0000000E+00  3.8033104E-01
  0.0000000E+00 -4.9670540E-10  1.1008094E-02  1.8396592E-02  1.4726137E-02  3.2451528E-01  6.9863486E-01  1.1894575E-02  0.0000000E+00  0.0000000E+00  3.6195460E-01
  0.0000000E+00  4.9670540E-10  1.0543724E-02  1.7638562E-02  1.4381600E-02  3.1295472E-01  6.7979199E-01  1.1674341E-02  1.5894573E-08  0.0000000E+00  3.4400529E-01
  0.0000000E+00 -4.9670540E-10  1.0097315E-02  1.6915731E-02  1.4031806E-02  3.0181026E-01  6.6135383E-01  1.1456600E-02  0.0000000E+00  1.5894573E-08  3.2657617E-01
  0.0000000E+00  4.9670540E-10  8.6623626E-03  1.5063954E-02  1.3490288E-02  3.1258431E-01  6.9658417E-01  1.0049073E-02  0.0000000E+00 -1.5894573E-08  3.3424374E-01
  0.0000000E+00  0.0000000E+00  8.2317786E-03  1.4494044E-02  1.3097106E-02  3.0062613E-01  6.7658478E-01  9.8819733E-03 -1.5894573E-08  0.0000000E+00  3.1725776E-01
  0.0000000E+00 -4.9670540E-10  7.8194635E-03  1.3884003E-02  1.2790258E-02  2.8917593E-01  6.5694231E-01  9.7188316E-03  1.5894573E-08  0.0000000E+00  3.0085793E-01
  0.0000000E+00  0.0000000E+00  7.4291229E-03  1.3301939E-02  1.2473553E-02  2.7818254E-01  6.3777661E-01  9.5570246E-03  1.5894573E-08  0.0000000E+00  2.8499374E-01
  0.0000000E+00  0.0000000E+00  5.7428777E-03  1.1923311E-02  1.2486112E-02  2.8713125E-01  6.7366910E-01  8.3209677E-03  0.0000000E+00  1.5894573E-08  2.9281858E-01
  0.0000000E+00  0.0000000E+00  5.3828657E-03  1.1440709E-02  1.2180075E-02  2.7543136E-01  6.5281749E-01  8.2177483E-03  0.0000000E+00  1.5894573E-08  2.7760050E-01
  0.0000000E+00  0.0000000E+00  5.0840876E-03  1.0931566E-02  1.1865541E-02  2.6437354E-01  6.3246882E-01  8.1022102E-03  0.0000000E+00 -1.5894573E-08  2.6287484E-01
  0.0000000E+00  0.0000000E+00  4.8031509E-03  1.0447788E-02  1.1539312E-02  2.5378770E-01  6.1267292E-01  7.9879761E-03  1.5894573E-08  0.0000000E+00  2.4865282E-01
  0.0000000E+00  0.0000000E+00  3.0998189E-03  9.3306499E-03  1.2000312E-02  2.6136643E-01  6.4884007E-01  6.7458469E-03 -1.5894573E-08  0.0000000E+00  2.5567418E-01
  0.0000000E+00  0.0000000E+00  2.9568572E-03  8.8103199E-03  1.1687837E-02  2.5048164E-01  6.2720376E-01  6.6541038E-03 -1.5894573E-08  0.0000000E+00  2.4081281E-01
  0.0000000E+00  0.0000000E+00  2.7736325E-03  8.3976369E-03  1.1340004E-02  2.3993611E-01  6.0627067E-01  6.6042105E-03  0.0000000E+00 -1.5894573E-08  2.2842674E-01
  0.0000000E+00  0.0000000E+00  2.6025276E-03  8.0070077E-03  1.0979356E-02  2.2986957E-01  5.8596724E-01  6.5535386E-03  0.0000000E+00  1.5894573E-08  2.1632752E-01
  0.0000000E+00  0.0000000E+00  1.0133287E-03  6.9383481E-03  1.1981021E-02  2.3624898E-01  6.2185735E-01  5.2142302E-03  0.0000000E+00 -1.5894573E-08  2.2263515E-01
